Date ,5BE
11/27/20,1.67
11/30/20,1.68
12/1/20,1.72
12/2/20,1.76
12/3/20,1.78
12/4/20,1.83
12/7/20,1.84
12/8/20,1.84
12/9/20,1.84
12/10/20,1.83
12/11/20,1.82
12/14/20,1.84
12/15/20,1.86
12/16/20,1.9
12/17/20,1.9
12/18/20,1.92
12/21/20,1.9
12/22/20,1.92
12/23/20,1.93
12/24/20,1.92
12/25/20,#N/A
12/28/20,1.92
12/29/20,1.9
12/30/20,1.92
12/31/20,1.95
1/1/21,#N/A
1/4/21,1.98
1/5/21,2.01
1/6/21,2.04
1/7/21,2.09
1/8/21,2.07
1/11/21,2.04
1/12/21,2.06
1/13/21,2.04
1/14/21,2.09
1/15/21,2.09
1/18/21,#N/A
1/19/21,2.12
1/20/21,2.15
1/21/21,2.18
1/22/21,2.16
1/25/21,2.15
1/26/21,2.15
1/27/21,2.15
1/28/21,2.18
1/29/21,2.21
2/1/21,2.18
2/2/21,2.23
2/3/21,2.27
2/4/21,2.25
2/5/21,2.28
2/8/21,2.31
2/9/21,2.31
2/10/21,2.31
2/11/21,2.32
2/12/21,2.35
2/15/21,#N/A
2/16/21,2.37
2/17/21,2.35
2/18/21,2.29
2/19/21,2.29
2/22/21,2.35
2/23/21,2.35
2/24/21,2.38
2/25/21,2.34
2/26/21,2.39
3/1/21,2.4
3/2/21,2.43
3/3/21,2.45
3/4/21,2.43
3/5/21,2.43
3/8/21,2.42
3/9/21,2.41
3/10/21,2.47
3/11/21,2.51
3/12/21,2.51
3/15/21,2.54
3/16/21,2.59
3/17/21,2.58
3/18/21,2.5
3/19/21,2.51
3/22/21,2.51
3/23/21,2.48
3/24/21,2.53
3/25/21,2.54
3/26/21,2.57
3/29/21,2.56
3/30/21,2.52
3/31/21,2.54
4/1/21,2.55
4/2/21,2.58
4/5/21,2.55
4/6/21,2.52
4/7/21,2.53
4/8/21,2.55
4/9/21,2.51
4/12/21,2.52
4/13/21,2.54
4/14/21,2.56
4/15/21,2.55
4/16/21,2.57
4/19/21,2.56
4/20/21,2.52
4/21/21,2.53
4/22/21,2.42
4/23/21,2.44
4/26/21,2.47
4/27/21,2.51
4/28/21,2.54
4/29/21,2.56
4/30/21,2.57
5/3/21,2.6
5/4/21,2.62
5/5/21,2.68
5/6/21,2.66
5/7/21,2.65
5/10/21,2.71
5/11/21,2.68
5/12/21,2.72
5/13/21,2.65
5/14/21,2.68
5/17/21,2.72
5/18/21,2.72
5/19/21,2.66
5/20/21,2.59
5/21/21,2.62
5/24/21,2.64
5/25/21,2.63
5/26/21,2.6
5/27/21,2.59
5/28/21,2.57
5/31/21,#N/A
6/1/21,2.6
6/2/21,2.59
6/3/21,2.56
6/4/21,2.54
6/7/21,2.51
6/8/21,2.47
6/9/21,2.41
6/10/21,2.47
6/11/21,2.43
6/14/21,2.44
6/15/21,2.46
6/16/21,2.41
6/17/21,2.31
6/18/21,2.37
6/21/21,2.41
6/22/21,2.46
6/23/21,2.49
6/24/21,2.45
6/25/21,2.46
6/28/21,2.45
6/29/21,2.46
6/30/21,2.47
7/1/21,2.49
7/2/21,2.49
7/5/21,#N/A
7/6/21,2.48
7/7/21,2.43
7/8/21,2.38
7/9/21,2.44
7/12/21,2.48
7/13/21,2.56
7/14/21,2.53
7/15/21,2.53
7/16/21,2.52
7/19/21,2.41
7/20/21,2.4
7/21/21,2.45
7/22/21,2.46
7/23/21,2.53
7/26/21,2.59
7/27/21,2.55
7/28/21,2.57
7/29/21,2.58
7/30/21,2.56
8/2/21,2.51
8/3/21,2.51
8/4/21,2.5
8/5/21,2.46
8/6/21,2.5
8/9/21,2.5
8/10/21,2.53
8/11/21,2.55
8/12/21,2.55
8/13/21,2.52
8/16/21,2.5
8/17/21,2.49
8/18/21,2.48
8/19/21,2.45
8/20/21,2.4
8/23/21,2.43
8/24/21,2.45
8/25/21,2.51
8/26/21,2.5
8/27/21,2.53
8/30/21,2.51
8/31/21,2.48
9/1/21,2.48
9/2/21,2.47
9/3/21,2.48
9/6/21,#N/A
9/7/21,2.51
9/8/21,2.53
9/9/21,2.55
9/10/21,2.55
9/13/21,2.53
9/14/21,2.49
9/15/21,2.51
9/16/21,2.53
9/17/21,2.51
9/20/21,2.43
9/21/21,2.44
9/22/21,2.41
9/23/21,2.48
9/24/21,2.47
9/27/21,2.5
9/28/21,2.53
9/29/21,2.52
9/30/21,2.51
10/1/21,2.51
10/4/21,2.53
10/5/21,2.59
10/6/21,2.57
10/7/21,2.61
10/8/21,2.64
10/11/21,#N/A
10/12/21,2.64
10/13/21,2.68
10/14/21,2.69
10/15/21,2.71
10/18/21,2.71
10/19/21,2.71
10/20/21,2.77
10/21/21,2.94
10/22/21,2.91
10/25/21,2.95
10/26/21,2.99
10/27/21,2.96
10/28/21,2.9
10/29/21,2.89
11/1/21,2.86
11/2/21,2.84
11/3/21,2.86
11/4/21,2.88
11/5/21,2.87
11/8/21,2.94
11/9/21,2.96
11/10/21,3.08
11/11/21,#N/A
11/12/21,3.11
11/15/21,3.17
11/16/21,3.17
11/17/21,3.14
11/18/21,3.11
11/19/21,3.02
11/22/21,2.98
11/23/21,3
11/24/21,3.03
11/25/21,#N/A
11/26/21,2.92
11/29/21,2.91
11/30/21,2.8
12/1/21,2.7
12/2/21,2.73
12/3/21,2.72
12/6/21,2.79
12/7/21,2.84
12/8/21,2.88
12/9/21,2.8
12/10/21,2.76
12/13/21,2.73
12/14/21,2.66
12/15/21,2.67
12/16/21,2.7
12/17/21,2.65
12/20/21,2.65
12/21/21,2.69
12/22/21,2.7
12/23/21,2.72
12/24/21,#N/A
12/27/21,2.75
12/28/21,2.78
12/29/21,2.83
12/30/21,2.86
12/31/21,2.87
1/3/22,2.95
1/4/22,2.93
1/5/22,2.87
1/6/22,2.77
1/7/22,2.78
1/10/22,2.77
1/11/22,2.87
1/12/22,2.82
1/13/22,2.77
1/14/22,2.79
1/17/22,#N/A
1/18/22,2.8
1/19/22,2.73
1/20/22,2.74
1/21/22,2.7
1/24/22,2.74
1/25/22,2.78
1/26/22,2.75
1/27/22,2.76
1/28/22,2.8
1/31/22,2.82
2/1/22,2.8
2/2/22,2.79
2/3/22,2.76
2/4/22,2.78
2/7/22,2.75
2/8/22,2.77
2/9/22,2.78
2/10/22,2.81
2/11/22,2.82
2/14/22,2.91
2/15/22,2.89
2/16/22,2.87
2/17/22,2.87
2/18/22,2.86
2/21/22,#N/A
2/22/22,2.89
2/23/22,3.01
2/24/22,3.05
2/25/22,3.02
2/28/22,3.11
3/1/22,3.14
3/2/22,3.23
3/3/22,3.17
3/4/22,3.19
3/7/22,3.29
3/8/22,3.43
3/9/22,3.33
3/10/22,3.42
3/11/22,3.52
3/14/22,3.5
3/15/22,3.42
3/16/22,3.34
3/17/22,3.51
3/18/22,3.48
3/21/22,3.52
3/22/22,3.52
3/23/22,3.57
3/24/22,3.57
3/25/22,3.59
3/28/22,3.56
3/29/22,3.4
3/30/22,3.41
3/31/22,3.34
4/1/22,3.28
4/4/22,3.28
4/5/22,3.31
4/6/22,3.28
4/7/22,3.26
4/8/22,3.33
4/11/22,3.37
4/12/22,3.31
4/13/22,3.25
4/14/22,3.33
4/15/22,#N/A
4/18/22,3.36
4/19/22,3.36
4/20/22,3.36
4/21/22,3.37
4/22/22,3.37
4/25/22,3.27
4/26/22,3.25
4/27/22,3.28
4/28/22,3.39
4/29/22,3.3
5/2/22,3.21
5/3/22,3.21
5/4/22,3.24
5/5/22,3.23
5/6/22,3.22
5/9/22,3.06
5/10/22,2.92
5/11/22,3
5/12/22,2.89
5/13/22,3.03
5/16/22,3.04
5/17/22,3.08
5/18/22,3.05
5/19/22,2.97
5/20/22,2.88
5/23/22,2.92
5/24/22,2.87
5/25/22,2.88
5/26/22,2.96
5/27/22,2.95
5/30/22,#N/A
5/31/22,2.96
6/1/22,2.96
6/2/22,2.97
6/3/22,3.04
6/6/22,3.05
6/7/22,3.03
6/8/22,3.06
6/9/22,3.08
6/10/22,3.13
6/13/22,3.11
6/14/22,2.88
6/15/22,3
6/16/22,2.87
6/17/22,2.8
6/20/22,#N/A
6/21/22,2.84
6/22/22,2.74
6/23/22,2.69
6/24/22,2.82
6/27/22,2.79
6/28/22,2.73
6/29/22,2.59
6/30/22,2.58
7/1/22,2.6
7/4/22,#N/A
7/5/22,2.51
7/6/22,2.48
7/7/22,2.53
7/8/22,2.62
7/11/22,2.56
7/12/22,2.5
7/13/22,2.51
7/14/22,2.54
7/15/22,2.59
7/18/22,2.63
7/19/22,2.67
7/20/22,2.67
7/21/22,2.55
7/22/22,2.56
7/25/22,2.58
7/26/22,2.56
7/27/22,2.61
7/28/22,2.67
7/29/22,2.73
8/1/22,2.72
8/2/22,2.69
8/3/22,2.72
8/4/22,2.64
8/5/22,2.64
8/8/22,2.65
8/9/22,2.66
8/10/22,2.61
8/11/22,2.67
8/12/22,2.67
8/15/22,2.62
8/16/22,2.61
8/17/22,2.65
8/18/22,2.7
8/19/22,2.72
8/22/22,2.74
8/23/22,2.77
8/24/22,2.79
8/25/22,2.77
8/26/22,2.73
8/29/22,2.71
8/30/22,2.67
8/31/22,2.58
9/1/22,2.52
9/2/22,2.55
9/5/22,#N/A
9/6/22,2.56
9/7/22,2.51
9/8/22,2.46
9/9/22,2.51
